Package                       Version
----------------------------- -----------
alabaster                     0.7.12
appdirs                       1.4.4
astroid                       2.14.1
attrs                         22.2.0
Babel                         2.11.0
beautifulsoup4                4.11.2
black                         23.1.0
certifi                       2022.12.7
chardet                       5.1.0
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.6
contourpy                     1.0.7
coverage                      7.1.0
cycler                        0.11.0
Cython                        0.29.33
dill                          0.3.6
docutils                      0.19
esbonio                       0.15.0
exceptiongroup                1.1.0
flaky                         3.7.0
fonttools                     4.38.0
guidata                       2.3.1
h5py                          3.8.0
idna                          3.4
imagesize                     1.4.1
iniconfig                     2.0.0
isort                         5.12.0
Jinja2                        3.1.2
kiwisolver                    1.4.4
lazy-object-proxy             1.8.0
MarkupSafe                    2.1.1
matplotlib                    3.6.3
mccabe                        0.7.0
mypy                          0.991
mypy-extensions               0.4.3
numpy                         1.24.1
packaging                     22.0
pandas                        1.5.3
pathspec                      0.10.3
Pillow                        9.4.0
pip                           23.0
platformdirs                  2.6.0
pluggy                        1.0.0
pycodestyle                   2.10.0
pydantic                      1.10.2
pydicom                       2.3.1
pygls                         0.13.1
Pygments                      2.13.0
pylint                        2.16.1
pyparsing                     3.0.9
PyQt5                         5.15.9
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.0
pyspellchecker                0.7.1
pytest                        7.2.1
pytest-cov                    4.0.0
pytest-qt                     4.2.0
pytest-xvfb                   2.0.0
python-dateutil               2.8.2
PythonQwt                     0.10.2
pytz                          2022.6
PyVirtualDisplay              3.0
QtPy                          2.3.0
requests                      2.28.1
scipy                         1.10.0
setuptools                    65.5.0
six                           1.16.0
snowballstemmer               2.2.0
soupsieve                     2.3.2.post1
Sphinx                        6.1.3
sphinx-intl                   2.0.1
sphinx-rtd-theme              0.5.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jquery          2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
tomli                         2.0.1
tomlkit                       0.11.6
typeguard                     2.13.3
typing_extensions             4.4.0
urllib3                       1.26.13
wrapt                         1.14.1
